random_ID,total_income_hhld_code
1235,14
1236,12
1237,13
1238,12
1239,12
1240,14
1241,7
1243,13
1245,13
1246,9
1247,13
1248,13
1250,14
1251,13
1253,14
1255,12
1256,12
1257,14
1258,14
1259,5
1261,8
1263,11
1264,12
1265,14
1266,7
1267,12
1268,12
1269,11
1272,13
1273,7
1274,12
1275,14
1276,13
1277,14
1278,13
1279,13
1283,10
1284,14
1286,13
1287,12
1288,11
1289,12
1290,13
1291,13
1292,13
1293,14
1294,14
1296,14
1297,6
1298,14
1299,8
1301,13
1302,12
1303,11
1304,7
1306,13
1307,7
1309,12
1310,13
1311,14
1313,13
1315,14
1316,13
1317,14
1318,13
1319,10
1320,13
1321,14
1322,12
1323,12
1324,7
1326,13
1328,14
1329,13
1330,13
1331,13
1332,12
1333,7
1334,5
1336,14
1337,6
1338,13
1339,12
1340,13
1341,13
1342,13
1343,13
1344,14
1345,13
1347,13
1348,12
1349,9
1350,13
1351,12
1352,13
1354,13
1356,13
1357,14
1358,14
1360,12
1362,10
1366,13
1367,13
1368,12
1370,11
1371,4
1372,13
1373,10
1374,12
1375,14
1376,14
1377,7
1378,13
1381,12
1382,12
1383,13
1384,12
1385,14
1386,7
1387,14
1388,14
1390,12
1391,14
1392,14
1393,12
1394,7
1395,12
1397,13
1398,12
1399,11
1400,13
1401,13
1403,13
1404,6
1406,12
1407,12
1408,14
1409,12
1410,13
1411,14
1412,12
1413,14
1414,5
1415,10
1416,12
1419,14
1421,13
1422,12
1423,7
1424,13
1425,7
1428,14
1430,13
1431,7
1432,13
1433,10
1434,13
1435,14
1436,12
1437,14
1438,14
1440,12
1444,13
1445,14
1446,13
1447,14
1448,11
1450,11
1451,12
1452,11
1453,14
1454,13
1455,10
1457,13
1458,12
1459,11
1460,14
1461,14
1462,14
1463,14
1464,13
1465,7
1466,13
1468,12
1469,10
1470,14
1471,13
1472,6
1474,11
1476,12
1477,12
1479,14
1480,13
1483,7
1484,13
1485,13
1486,6
1488,13
1489,13
1490,14
1491,13
1493,4
1494,12
1495,12
1496,12
1497,14
1498,12
1499,4
1501,13
1502,12
1505,14
1506,12
1507,13
1508,12
1509,14
1511,14
1512,13
1514,14
1515,11
1516,14
1517,13
1518,12
1519,12
1520,12
1521,5
1522,12
1524,12
1525,14
1526,14
1528,13
1530,14
1532,12
1533,7
1534,9
1535,14
1536,7
1537,12
1538,14
1539,12
1540,12
1542,14
1543,13
1544,14
1546,14
1548,14
1549,12
1550,10
1553,12
1554,14
1555,10
1558,12
1559,12
1560,14
1561,14
1562,14
1564,12
1568,14
1570,14
1575,7
1578,6
1579,13
1580,14
1581,12
1582,13
1583,7
1584,12
1586,14
1587,14
1588,14
1589,14
1591,14
1592,13
1593,14
1597,13
1598,5
1600,13
1601,7
1602,7
1603,13
1604,13
1605,5
1606,13
1609,11
1610,12
1611,4
1612,7
1613,12
1614,11
1616,12
1617,12
1618,12
1619,13
1620,10
1621,12
1622,11
1623,12
1624,11
1626,11
1628,6
1629,14
1630,13
1631,6
1633,14
1634,9
1635,7
1636,12
1637,12
1638,12
1639,13
1640,14
1641,11
1643,14
1644,12
1645,12
1646,13
1647,14
1648,13
1649,12
1651,14
1652,7
1653,6
1654,13
1656,13
1657,12
1658,13
1659,14
1660,14
1661,14
1662,13
1663,14
1664,13
1666,14
1667,12
1668,12
1670,14
1671,12
1673,12
1675,4
1677,13
1678,12
1679,14
1680,3
1681,7
1683,14
1684,10
1685,13
1686,12
1687,14
1689,9
1691,13
1692,7
1693,14
1694,13
1696,12
1697,9
1698,14
1700,14
1702,3
1703,10
1704,12
1705,12
1707,10
1710,12
1712,13
1713,13
1715,12
1717,12
1718,11
1720,12
1721,12
1723,7
1724,14
1725,11
1728,11
1730,14
1732,12
1734,8
1737,11
1738,13
1739,12
1740,13
1742,12
1743,14
1744,8
1745,14
1746,14
1747,12
1748,12
1749,13
1750,12
1754,11
1755,13
1756,7
1757,12
1758,7
1760,7
1761,14
1764,11
1765,12
1766,10
1767,5
1768,13
1770,12
1772,7
1774,12
1775,13
1776,9
1777,5
1778,12
1780,12
1781,10
1782,12
1783,14
1785,13
1786,12
1787,13
1788,10
1789,11
1790,6
1791,7
1792,4
1793,12
1794,12
1795,14
1796,14
1797,11
1798,14
1799,14
1802,7
1803,13
1804,12
1805,13
1806,12
1807,14
1808,14
1809,13
1811,11
1812,6
1815,7
1816,14
1817,13
1821,12
1822,5
1823,12
1824,10
1825,13
1826,14
1828,2
1829,14
1831,12
1832,11
1833,14
1835,14
1836,13
1838,5
1840,12
1841,13
1842,13
1843,12
1844,8
1845,14
1846,6
1847,10
1848,7
1849,14
1850,12
1851,12
1852,12
1853,3
1855,5
1857,13
1860,12
1861,14
1862,14
1863,10
1864,9
1865,12
1866,13
1867,14
1868,13
1869,11
1871,12
1872,10
1873,13
1874,7
1875,13
1876,7
1878,14
1880,13
1881,14
1882,12
1883,14
1884,11
1885,14
1886,8
1887,14
1888,14
1889,14
1890,11
1891,13
1894,12
1896,14
1897,13
1898,14
1899,12
1900,14
1901,7
1902,14
1903,6
1905,12
1906,14
1908,12
1909,13
1910,14
1911,8
1912,12
1913,14
1914,14
1915,14
1918,14
1919,13
1921,7
1922,13
1923,13
1924,14
1925,13
1927,12
1928,12
1929,12
1930,11
1931,14
1934,14
1935,14
1936,14
1938,13
1939,5
1940,13
1941,13
1942,12
1946,14
1947,12
1948,12
1950,13
1951,7
1953,13
1955,12
1958,14
1960,14
1963,9
1965,14
1966,14
1968,13
1969,12
1970,12
1971,13
1973,14
1974,14
1976,13
1978,13
1979,9
1980,13
1981,14
1982,11
1983,9
1984,12
1985,5
1987,12
1988,5
1991,13
1993,14
1994,11
1995,14
1996,12
1997,12
1998,12
1999,8
2001,7
2002,11
2003,14
2004,14
2005,13
2007,14
2009,12
2010,10
2012,13
2013,11
2015,11
2017,13
2018,10
2019,14
2021,11
2022,14
2023,7
2024,13
2025,10
2026,12
2027,11
2028,13
2030,10
2031,8
2032,12
2033,14
2034,13
2035,14
2037,12
2038,13
2039,13
2041,13
2042,5
2043,14
2044,12
2045,13
2048,14
2049,13
2050,14
2051,14
2053,11
2054,13
2057,14
2059,6
2060,11
2061,14
2062,7
2063,14
2065,14
2067,13
2069,13
2071,12
2072,14
2073,13
2076,13
2078,7
2079,13
2080,14
2081,13
2083,13
2085,14
2086,12
2089,7
2090,10
2091,14
2092,12
2094,10
2095,12
2096,12
2099,13
2100,14
2101,13
2102,12
2103,11
2104,14
2105,14
2106,12
2107,13
2108,13
2110,14
2111,13
2112,14
2113,13
2114,13
2117,13
2118,12
2119,5
2120,11
2121,12
2122,11
2123,14
2124,12
2125,10
2126,13
2127,13
2128,14
2129,13
2130,12
2131,14
2132,14
2133,12
2134,12
2135,6
2136,13
2137,13
2138,14
2139,12
2140,12
2142,9
2144,13
2146,12
2148,14
2150,13
2152,13
2153,12
2154,14
2155,14
2156,14
2157,13
2158,14
2159,14
2160,10
2161,10
2164,14
2166,14
2167,13
2168,12
2169,12
2170,7
2171,14
2172,13
2175,11
2176,14
2177,14
2178,7
2179,12
2180,10
2182,4
2183,11
2185,14
2187,7
2189,12
2190,12
2191,10
2192,13
2193,14
2195,3
2196,12
2197,12
2198,5
2199,14
2200,12
2201,14
2202,11
2204,13
2206,13
2208,12
2209,13
2210,10
2211,12
2213,14
2214,12
2215,11
2217,13
2219,14
2220,5
2221,14
2222,12
2223,12
2226,7
2227,13
2229,12
2230,12
2231,6
2232,13
2233,13
2234,12
2235,12
2237,14
2238,7
2239,13
2241,14
2242,14
2243,14
2244,12
2245,8
2246,7
2247,9
2248,14
2249,12
2251,5
2252,11
2253,11
2255,13
2257,9
2258,5
2259,12
2261,14
2263,11
2264,14
2265,5
2267,13
2270,12
2272,14
2273,14
2274,12
2275,12
2277,14
2278,11
2279,12
2280,14
2281,14
2282,11
2284,6
2287,8
2288,13
2289,6
2290,7
2293,14
2294,12
2295,13
2296,12
2297,12
2298,14
2299,13
2300,13
2301,7
2302,4
2303,6
2304,12
2305,14
2306,12
2307,4
2308,14
2309,12
2310,7
2311,12
2312,14
2313,12
2314,10
2315,13
2316,13
2317,10
2319,13
2320,14
2322,14
2323,9
2324,13
2325,12
2326,12
2327,11
2328,12
2331,13
2332,14
2333,9
2335,13
2336,14
2337,12
2338,4
2339,7
2341,12
2342,14
2344,7
2346,7
2348,14
2349,8
2350,12
2351,12
2353,13
2354,12
2355,14
2356,11
2357,12
2358,14
2359,14
2361,14
2362,12
2363,14
2365,14
2366,13
2367,14
2369,12
2370,14
2371,13
2372,12
2373,12
2374,11
2377,12
2378,4
2379,12
2380,13
2381,14
2382,14
2384,14
2385,12
2386,14
2388,7
2389,5
2390,14
2392,12
2393,12
2395,14
2398,14
2400,14
2401,14
2402,14
2403,14
2406,12
2408,7
2409,12
2410,12
2411,12
2412,14
2413,12
2414,5
2415,14
2417,14
2419,9
2420,14
2421,6
2422,13
2423,14
2425,12
2426,12
2428,12
2430,14
2431,12
2432,13
2433,13
2435,14
2436,14
2437,11
2438,12
2439,13
2440,14
2441,10
2442,10
2444,14
2445,14
2447,10
2448,13
2449,14
2450,5
2451,4
2453,13
2454,14
2455,14
2456,11
2457,7
2458,10
2460,7
2462,12
2463,14
2464,12
2465,12
2467,12
2468,5
2469,13
2470,13
2471,9
2472,13
2473,13
2474,12
2475,10
2477,14
2478,14
2479,13
2480,13
2481,14
2482,11
2483,14
2484,13
2485,13
2486,12
2487,13
2490,13
2491,14
2492,14
2494,14
2495,13
2496,3
2497,12
2498,12
2499,10
2500,11
2501,14
2502,14
2503,7
2504,13
2505,7
2507,14
2508,13
2509,14
2511,14
2512,13
2513,14
2514,4
2515,13
2517,13
2518,13
2520,13
2521,14
2524,13
2525,13
2526,7
2527,13
2529,6
2530,14
2532,7
2533,13
2535,12
2537,13
2541,8
2543,13
2544,6
2546,13
2549,14
2550,12
2551,12
2552,12
2553,12
2554,14
2555,7
2556,2
2557,12
2558,12
2560,7
2561,14
2562,14
2564,12
2565,12
2566,9
2567,11
2568,9
2570,5
2572,13
2574,7
2575,12
2579,7
2580,10
2581,14
2582,6
2583,5
2584,7
2586,13
2587,7
2588,12
2589,13
2590,13
2591,14
2592,14
2593,12
2594,13
2596,12
2597,12
2598,12
2599,13
2601,13
2602,13
2603,13
2604,9
2605,8
2607,14
2608,12
2609,11
2611,14
2612,14
2613,11
2614,12
2616,13
2617,13
2618,12
2619,12
2620,12
2621,12
2623,13
2625,9
2626,13
2627,14
2628,14
2631,14
2633,4
2635,13
2637,13
2638,7
2639,14
2640,7
2641,11
2642,12
2644,14
2645,8
2646,14
2647,13
2648,14
2649,2
2650,14
2651,6
2652,13
2654,13
2655,11
2656,13
2657,13
2658,7
2659,11
2660,12
2661,12
2662,11
2664,12
2665,13
2666,13
2667,14
2668,11
2669,4
2670,13
2671,14
2672,14
2673,12
2674,13
2675,14
2676,14
2677,5
2678,7
2679,12
2680,12
2681,13
2682,14
2684,13
2685,5
2686,13
2687,7
2688,14
2689,12
2691,12
2693,14
2694,14
2695,5
2696,7
2697,12
2698,13
2700,12
2701,14
2702,14
2704,14
2705,14
2706,14
2707,7
2708,6
2709,5
2710,13
2711,13
2712,14
2713,12
2716,7
2717,12
2718,13
2719,5
2720,14
2721,13
2722,12
2723,14
2724,14
2725,11
2726,13
2727,10
2728,13
2729,14
2730,10
2733,12
2734,10
2735,12
2738,14
2739,12
2740,14
2741,7
2743,11
2744,13
2745,14
2746,7
2749,13
2750,6
2753,5
2756,14
2760,12
2762,13
2763,7
2764,14
2765,12
2766,14
2767,13
2768,14
2769,12
2771,13
2772,14
2773,14
2775,14
2776,13
2777,10
2778,10
2779,13
2780,11
2782,7
2783,13
2785,12
2787,6
2788,13
2789,12
2790,14
2791,9
2792,12
2794,14
2795,13
2796,5
2798,13
2799,14
2800,12
2801,11
2802,12
2803,14
2804,6
2805,14
2806,14
2809,13
2811,12
2813,11
2814,13
2815,11
2816,12
2817,13
2818,12
2819,14
2821,11
2822,7
2824,13
2825,7
2826,11
2827,13
2828,13
2830,12
2831,13
2832,12
2833,8
2835,13
2836,14
2838,14
2840,11
2841,14
2842,11
2844,14
2845,12
2846,9
2848,12
2849,13
2850,11
2851,14
2852,14
2853,14
2854,13
2855,6
2858,14
2859,12
2860,14
2861,11
2862,14
2863,4
2864,14
2867,14
2868,12
2869,14
2870,12
2871,12
2872,7
2873,14
2874,12
2875,13
2876,12
2877,13
2880,13
2881,12
2882,14
2883,12
2884,10
2885,13
2887,14
2888,13
2889,13
2890,14
2891,14
2892,7
2894,13
2895,13
2896,14
2898,14
2899,12
2900,13
2901,13
2902,14
2903,7
2904,14
2906,12
2907,14
2908,13
2909,13
2910,14
2912,12
2913,11
2914,14
2915,11
2916,12
2917,14
2918,3
2920,14
2921,13
2923,7
2924,8
2926,12
2927,14
2928,9
2929,12
2930,13
2932,12
2933,12
2934,7
2935,13
2936,14
2937,11
2938,14
2941,7
2944,11
2945,13
2946,5
2947,13
2948,13
2949,10
2951,11
2955,13
2956,11
2957,12
2958,14
2959,13
2960,14
2961,11
2962,12
2965,12
2967,12
2968,12
2969,14
2971,14
2975,10
2976,13
2977,11
2978,13
2979,14
2980,14
2981,13
2982,14
2983,10
2984,6
2985,13
2986,14
2987,12
2988,14
2989,13
2990,14
2992,14
2993,12
2994,12
2995,14
2997,11
2998,12
2999,12
3000,12
3001,7
3002,13
3003,14
3004,5
3005,13
3007,12
3008,13
3010,13
3011,13
3012,14
3013,10
3015,14
3016,13
3017,13
3018,7
3019,12
3020,13
3021,10
3022,13
3023,14
3024,12
3026,8
3028,13
3029,4
3030,12
3031,13
3032,14
3034,3
3035,5
3036,12
3037,13
3038,14
3039,14
3040,14
3041,12
3046,7
3047,14
3048,13
3049,8
3050,13
3051,13
3052,10
3053,14
3055,13
3056,11
3057,9
3058,14
3059,13
3060,14
3061,13
3062,14
3063,12
3065,13
3067,14
3069,14
3070,11
3071,11
3072,13
3073,14
3074,7
3076,13
3077,13
3078,13
3079,12
3080,14
3081,5
3083,14
3084,13
3085,13
3086,12
3087,13
3088,14
3092,12
3093,14
3095,7
3097,13
3098,12
3099,14
3100,13
3102,14
3103,14
3104,6
3105,13
3106,13
3108,13
3109,14
3110,10
3111,12
3113,12
3114,12
3115,12
3116,14
3117,5
3118,13
3119,12
3120,11
3122,11
3124,7
3125,14
3126,14
3127,12
3128,13
3129,12
3132,12
3133,11
3134,11
3137,14
3138,12
3139,7
3140,13
3142,12
3145,12
3146,14
3147,13
3148,14
3150,14
3151,7
3152,13
3153,13
3154,12
3155,14
3156,7
3157,10
3159,14
3160,12
3161,14
3162,6
3163,12
3166,13
3167,14
3168,14
3169,2
3170,11
3171,7
3172,7
3173,5
3174,14
3175,14
3176,11
3177,12
3178,10
3179,12
3181,2
3182,12
3183,12
3184,12
3185,14
3188,14
3189,14
3190,7
3191,4
3192,14
3193,7
3194,10
3195,14
3196,14
3197,12
3198,12
3200,12
3201,10
3202,12
3203,14
3204,12
3205,14
3206,13
3207,12
3209,12
3210,13
3211,14
3212,13
3213,14
3214,14
3215,10
3216,11
3217,12
3219,8
3220,14
3221,13
3222,7
3223,14
3224,12
3225,4
3226,14
3228,14
3229,10
3230,12
3233,14
3234,12
3235,12
3236,11
3237,11
3238,5
3239,11
3240,10
3242,7
3243,14
3244,12
3245,14
3246,14
3247,12
3248,13
3249,14
3250,7
3251,9
3252,12
3253,12
3254,14
3256,11
3257,14
3259,12
3261,2
3263,13
3264,6
3265,14
3266,9
3267,13
3268,13
3270,14
3271,13
3273,13
3274,13
3275,13
3276,12
3277,14
3278,5
3279,14
3280,12
3281,5
3282,9
3283,12
3284,13
3285,14
3286,14
3288,13
3289,14
3291,14
3292,12
3295,13
3296,14
3297,9
3298,12
3300,12
3301,12
3303,13
3305,13
3307,12
3308,13
3309,13
3310,14
3311,13
3312,14
3313,14
3314,12
3315,14
3316,12
3320,13
3321,12
3322,12
3323,12
3325,10
3326,14
3327,12
3329,14
3330,13
3333,14
3334,13
3336,13
3338,14
3339,14
3340,13
3341,13
3343,14
3344,9
3345,7
3346,12
3348,14
3349,12
3350,14
3351,13
3352,13
3353,13
3355,13
3356,13
3357,12
3358,13
3359,10
3361,13
3364,14
3365,12
3366,12
3367,14
3368,14
3371,13
3373,7
3374,7
3375,14
3376,12
3377,12
3378,13
3379,12
3380,13
3381,14
3382,14
3385,13
3386,11
3387,7
3388,13
3389,12
3393,13
3395,12
3396,14
3397,12
3398,14
3399,10
3400,13
3401,12
3403,13
3404,12
3407,7
3408,12
3410,12
3411,13
3412,8
3413,11
3414,12
3415,6
3418,13
3419,7
3420,14
3422,12
3423,9
3424,14
3425,7
3426,14
3427,14
3429,14
3430,13
3431,14
3432,14
3435,7
3436,12
3438,14
3440,13
3441,14
3442,13
3444,12
3446,13
3447,14
3448,13
3449,12
3450,14
3451,12
3453,10
3454,3
3455,10
3456,13
3457,13
3458,14
3460,14
3464,12
3465,12
3466,14
3467,13
3468,13
3469,12
3470,13
3472,14
3475,12
3476,14
3478,7
3479,13
3480,14
3482,11
3484,13
3487,14
3489,13
3490,12
3491,13
3492,13
3493,14
3494,11
3495,7
3496,14
3497,13
3498,12
3500,14
3501,13
3504,12
3506,9
3507,14
3508,13
3509,14
3510,13
3511,14
3512,14
3513,14
3514,11
3515,14
3516,13
3518,14
3520,13
3521,13
3522,13
3523,5
3524,7
3525,11
3527,2
3528,6
3529,11
3530,12
3531,7
3532,14
3533,13
3535,13
3536,12
3537,13
3538,14
3539,14
3540,13
3541,11
3542,14
3543,12
3545,13
3549,13
3550,12
3552,14
3553,7
3554,13
3555,14
3557,12
3558,12
3559,12
3560,12
3561,10
3562,13
3563,14
3564,7
3565,11
3566,12
3567,14
3569,11
3572,14
3574,12
3576,12
3578,10
3579,14
3580,7
3581,11
3582,13
3584,14
3585,14
3586,14
3588,14
3589,5
3590,12
3591,8
3595,14
3596,11
3597,14
3598,12
3601,6
3604,14
3605,5
3608,6
3609,14
3610,13
3611,14
3612,14
3613,11
3615,14
3616,14
3617,13
3619,10
3620,13
3621,12
3622,12
3624,12
3625,13
3626,14
3628,12
3629,14
3630,14
3631,14
3632,7
3634,13
3635,13
3638,5
3640,12
3641,12
3642,12
3643,12
3644,14
3645,14
3647,12
3649,13
3650,13
3651,13
3652,11
3654,14
3655,14
3657,13
3658,14
3659,14
3660,12
3662,13
3663,14
3664,13
3665,7
3666,12
3668,12
3669,12
3670,13
3671,10
3672,14
3674,14
3675,12
3677,12
3679,14
3681,12
3682,7
3683,13
3686,12
3687,13
3688,12
3689,14
3690,12
3691,10
3692,14
3693,13
3695,10
3696,7
3697,12
3699,12
3700,13
3702,13
3703,14
3704,12
3705,13
3706,13
3707,12
3709,7
3710,13
3711,11
3712,12
3713,12
3714,14
3715,12
3716,11
3717,11
3718,7
3721,5
3722,14
3723,7
3724,14
3725,12
3726,14
3728,12
3730,14
3731,13
3732,13
3733,14
3735,12
3736,13
3737,14
3738,12
3739,14
3740,7
3741,13
3743,13
3745,14
3746,14
3747,12
3749,12
3750,14
3751,13
3752,7
3754,14
3755,12
3756,11
3758,12
3759,13
3762,11
3764,14
3766,13
3767,14
3768,12
3769,6
3770,13
3772,12
3773,14
3774,7
3775,14
3776,12
3777,14
3778,13
3780,11
3782,11
3783,11
3784,13
3785,12
3786,12
3788,14
3789,6
3790,12
3791,12
3792,13
3793,13
3794,13
3795,14
3796,11
3797,5
3798,12
3799,14
3800,6
3801,5
3803,14
3805,14
3806,13
3807,14
3808,12
3809,13
3810,14
3812,14
3813,12
3814,13
3815,12
3818,13
3819,12
3820,12
3821,10
3822,8
3823,13
3824,12
3826,14
3827,13
3828,14
3829,5
3830,12
3832,13
3833,12
3834,12
3835,13
3836,12
3837,13
3838,12
3839,13
3840,12
3841,12
3842,12
3843,12
3844,12
3845,13
3846,14
3848,13
3849,13
3850,13
3851,7
3852,12
3854,14
3856,11
3857,10
3859,14
3860,14
3862,5
3864,11
3865,14
3866,12
3867,12
3868,7
3869,12
3870,14
3872,14
3873,13
3874,13
3875,7
3877,12
3878,14
